 [(248, 1), (650, 2), (712, 1), (1442, 1), (2581, 1), (6767, 1), (12880, 1)],
 [(40, 1),
  (356, 1),
  (885, 1),
  (1016, 1),
  (2674, 1),
  (2789, 1),
  (2930, 1),
  (3281, 1),
  (3509, 1),
  (3689, 1),
  (5615, 1)],
 [(285, 1),
  (288, 1),
  (359, 1),
  (501, 1),
  (549, 1),
  (665, 1),
  (3832, 1),
  (4154, 1),
  (6033, 1),
  (8067, 1),
  (9016, 1),
  (9454, 1)],
 [(335, 1),
  (526, 1),
  (1140, 1),
  (1216, 1),
  (1604, 1),
  (1706, 1),
  (2315, 2),
  (2480, 1),
  (2658, 2),
  (3707, 1),
  (8856, 1),
  (8858, 1),
  (11344, 2)],
 [(58, 1),
  (81, 1),
  (304, 1),
  (406, 1),
  (653, 1),
  (815, 1),
  (1024, 1),
  (2030, 1),
  (3632, 1),
  (6181, 1),
  (6302, 1),
  (7813, 1),
  (9406, 1),
  (9655, 1)],
 [(56, 1), (322, 2), (355, 1), (862, 1), (1070, 1), (2581, 2), (7024, 1)],
 [(727, 1), (1019, 1), (8834, 1)],
 [(187, 1),
  (281, 1),
  (333, 2),
  (353, 1),
  (3137, 1),
  (3416, 1),
  (6265, 1),
  (9579, 1),
  (13644, 1)],
 [(510, 1),
  (942, 1),
  (1439, 1),
  (1558, 1),
  (1563, 1),
  (1951, 1),
  (6330, 1),
  (6332, 1),
  (6748, 1),
  (9340, 1)],
 [(561, 2),
  (641, 1),
  (713, 2),
  (778, 1),
  (1127, 2),
  (1202, 1),
  (1930, 1),
  (1943, 2),
  (4740, 1),
  (5947, 1),
  (6579, 2),
  (8838, 1)],
 [(1979, 1), (3379, 1), (3492, 1), (4233, 1), (7654, 1), (13798, 1)],
 [(333, 1),
  (2288, 1),
  (4507, 1),
  (4653, 1),
  (5825, 1),
  (7125, 1),
  (7322, 1),
  (8724, 1),
  (9743, 1),
  (10199, 1),
  (12574, 1)],
 [(22, 1),
  (99, 1),
  (998, 1),
  (1356, 1),
  (1871, 1),
  (3053, 1),
  (3212, 2),
  (4207, 1),
  (4223, 1),
  (5615, 1),
  (7961, 1),
  (13610, 1),
  (13649, 1)],
 [(335, 1),
  (757, 1),
  (788, 1),
  (981, 1),
  (993, 1),
  (1562, 1),
  (1590, 1),
  (2480, 1),
  (2809, 1),
  (3183, 1),
  (4641, 1),
  (7835, 1),
  (8856, 1),
  (10082, 1),
  (13644, 2)],
 [(48, 3),
  (291, 1),
  (391, 2),
  (424, 1),
  (757, 1),
  (760, 1),
  (971, 1),
  (1260, 1),
  (1678, 1),
  (2732, 1),
  (2771, 1)],
 [(32, 2),
  (56, 1),
  (160, 1),
  (607, 1),
  (2880, 1),
  (3337, 1),
  (7673, 1),
  (12206, 1)],
 [(191, 2),
  (563, 1),
  (1024, 1),
  (3212, 1),
  (4594, 1),
  (4937, 1),
  (8735, 1),
  (10329, 1)],
 [(47, 2), (65, 1), (719, 1), (1754, 1), (4148, 1)],
 [(411, 1), (836, 1), (1627, 1), (1927, 2), (3148, 1), (4766, 1), (13619, 1)],
 [(203, 1),
  (418, 1),
  (615, 1),
  (863, 1),
  (1511, 1),
  (1614, 1),
  (1627, 1),
  (1674, 1),
  (1853, 1),
  (3554, 1),
  (4766, 1),
  (7460, 1),
  (13378, 1)],
 [(774, 1), (833, 1), (3379, 1), (7591, 1), (13798, 2)],
 [(303, 1),
  (643, 1),
  (1852, 1),
  (2241, 1),
  (2518, 1),
  (2799, 2),
  (4253, 2),
  (5160, 1),
  (11034, 1),
  (13623, 2)],
 [(28, 2),
  (139, 1),
  (195, 1),
  (200, 1),
  (1193, 1),
  (1915, 1),
  (2163, 1),
  (2995, 1)],
 [(248, 1),
  (382, 1),
  (524, 1),
  (1058, 1),
  (2321, 1),
  (2604, 1),
  (5468, 1),
  (10595, 1),
  (13061, 1)],
 [(273, 1),
  (359, 1),
  (935, 1),
  (1261, 1),
  (1482, 1),
  (1796, 1),
  (1817, 1),
  (1987, 1),
  (5426, 1),
  (9049, 2)],
 [(17, 1),
  (216, 1),
  (248, 2),
  (320, 1),
  (953, 1),
  (1873, 1),
  (2307, 1),
  (6468, 1),
  (8630, 1)],
 [(47, 2),
  (72, 1),
  (647, 1),
  (683, 1),
  (721, 1),
  (838, 1),
  (1101, 1),
  (1960, 1),
  (3165, 1),
  (4754, 1),
  (5207, 1)],
 [(20, 1),
  (147, 1),
  (279, 1),
  (524, 1),
  (747, 1),
  (2321, 1),
  (2437, 1),
  (2642, 1),
  (4012, 1),
  (8169, 1)],
 [(437, 1),
  (466, 1),
  (721, 1),
  (1005, 1),
  (1045, 1),
  (3143, 1),
  (3436, 1),
  (4940, 1),
  (5294, 1),
  (6285, 1),
  (9125, 1),
  (9406, 1)],
 [(12, 2),
  (191, 1),
  (409, 1),
  (663, 1),
  (798, 1),
  (976, 1),
  (1200, 1),
  (1346, 1),
  (1927, 1),
  (2344, 1),
  (5736, 1),
  (9763, 1)],
 [(24, 1),
  (183, 1),
  (209, 1),
  (249, 1),
  (379, 1),
  (481, 1),
  (482, 1),
  (1518, 1),
  (1562, 1),
  (1839, 1),
  (2619, 1),
  (2632, 1),
  (3387, 1),
  (3689, 1),
  (3717, 1),
  (3928, 1),
  (6353, 1),
  (11798, 1)],
 [(119, 2),
  (346, 1),
  (914, 1),
  (2144, 1),
  (2147, 1),
  (2490, 1),
  (3143, 1),
  (3443, 1),
  (4197, 1)],
 [(47, 1),
  (58, 1),
  (346, 1),
  (411, 1),
  (531, 1),
  (571, 1),
  (837, 1),
  (2696, 1),
  (3540, 1),
  (8805, 1),
  (11932, 1)],
 [(88, 1),
  (141, 1),
  (381, 1),
  (666, 1),
  (1666, 1),
  (2106, 1),
  (4223, 1),
  (4313, 1),
  (5259, 1),
  (5615, 1),
  (5837, 1),
  (7297, 1),
  (9497, 1),
  (10114, 1)],
 [(1026, 1),
  (1954, 1),
  (2437, 1),
  (3071, 1),
  (4849, 1),
  (5077, 1),
  (5615, 1),
  (14097, 1)],
 [(6, 1),
  (36, 1),
  (463, 1),
  (959, 1),
  (1358, 1),
  (1381, 1),
  (1644, 1),
  (2624, 1),
  (8716, 1)],
 [(290, 1),
  (430, 1),
  (934, 1),
  (1251, 1),
  (1800, 1),
  (2219, 1),
  (2480, 1),
  (3509, 1),
  (8856, 1)],
 [(49, 1),
  (190, 1),
  (209, 1),
  (270, 1),
  (379, 1),
  (482, 1),
  (1373, 1),
  (1839, 1),
  (2273, 1),
  (3928, 1),
  (4720, 1),
  (4983, 1),
  (9374, 1)],
 [(1216, 1), (4437, 2), (4581, 1), (6161, 1), (12775, 1)],
 [(49, 1),
  (141, 1),
  (191, 1),
  (207, 1),
  (759, 1),
  (805, 1),
  (3164, 1),
  (3634, 1),
  (4702, 1),
  (5615, 1),
  (9891, 1)],
 [(50, 1), (996, 1), (1979, 1), (2261, 1), (7654, 1), (13798, 1)],
 [(267, 1),
  (421, 1),
  (466, 1),
  (1997, 1),
  (2388, 1),
  (2589, 1),
  (3503, 1),
  (4403, 2)],
 [(8, 1),
  (137, 1),
  (147, 1),
  (262, 1),
  (368, 1),
  (519, 1),
  (592, 1),
  (651, 1),
  (1005, 1),
  (1435, 1),
  (1658, 1),
  (9641, 1),
  (12567, 1)],
 [(175, 1),
  (320, 1),
  (524, 1),
  (663, 1),
  (775, 1),
  (1338, 1),
  (2899, 1),
  (3483, 1),
  (4129, 1),
  (4378, 1),
  (5443, 1)],
 [(79, 1),
  (90, 1),
  (113, 1),
  (254, 1),
  (382, 2),
  (959, 1),
  (2859, 1),
  (6257, 1),
  (6258, 1),
  (8703, 1)],
 [(225, 1),
  (306, 1),
  (480, 1),
  (497, 1),
  (778, 1),
  (1924, 1),
  (2020, 1),
  (2023, 1),
  (2492, 1),
  (4695, 1),
  (5742, 1),
  (5849, 1),
  (5869, 1),
  (7393, 1)],
 [(1456, 1),
  (1563, 1),
  (1690, 1),
  (1926, 1),
  (2063, 1),
  (2271, 1),
  (3640, 1),
  (4323, 1),
  (6160, 1),
  (6731, 1)],
 [(6, 2),
  (48, 2),
  (739, 1),
  (1032, 1),
  (1036, 1),
  (1245, 1),
  (1272, 1),
  (1556, 1),
  (1570, 1),
  (4576, 1),
  (11734, 1)],
 [(6, 1),
  (48, 1),
  (313, 1),
  (877, 1),
  (2598, 1),
  (2702, 1),
  (3363, 1),
  (3630, 2),
  (3631, 1),
  (5048, 1),
  (8823, 1)],
 [(169, 1),
  (170, 1),
  (254, 1),
  (265, 1),
  (1020, 1),
  (1081, 1),
  (1148, 1),
  (1570, 1),
  (2692, 1),
  (3752, 2),
  (4376, 1),
  (5411, 1),
  (11023, 1)],
 [(32, 1),
  (41, 1),
  (335, 1),
  (400, 1),
  (497, 1),
  (529, 1),
  (756, 1),
  (793, 1),
  (1420, 1),
  (1723, 1),
  (1859, 1),
  (1906, 1),
  (2414, 1),
  (2809, 1),
  (4395, 1),
  (5360, 1),
  (8682, 1)],
 [(22, 1),
  (40, 1),
  (320, 1),
  (535, 1),
  (1291, 1),
  (1654, 1),
  (2037, 1),
  (3147, 1),
  (4193, 1),
  (4606, 1),
  (4644, 1),
  (5087, 1),
  (9503, 1)],
 [(151, 1), (294, 1), (1733, 1), (6353, 2)],
 [(643, 1),
  (647, 1),
  (1151, 1),
  (1220, 1),
  (1450, 2),
  (1518, 1),
  (1562, 1),
  (1700, 1),
  (1800, 1),
  (2912, 1),
  (3593, 1),
  (4206, 1),
  (5671, 1)],
 [(921, 1),
  (1019, 1),
  (1997, 1),
  (2241, 1),
  (3709, 1),
  (4233, 2),
  (5408, 1),
  (5643, 1),
  (7873, 1)],
 [(8, 1), (325, 2), (409, 2), (953, 1), (1584, 1), (1777, 1), (10705, 2)],
 [(46, 1),
  (262, 1),
  (478, 1),
  (524, 1),
  (764, 1),
  (1012, 1),
  (2934, 1),
  (3593, 1),
  (4074, 1),
  (5067, 1),
  (5068, 1)],
 [(16, 1),
  (48, 1),
  (281, 1),
  (438, 1),
  (757, 2),
  (971, 1),
  (1036, 1),
  (1371, 1),
  (1644, 1),
  (1675, 1),
  (1954, 1),
  (3067, 1),
  (3356, 1),
  (4697, 1),
  (5615, 1)],
 [(48, 1),
  (254, 1),
  (273, 2),
  (335, 1),
  (430, 1),
  (514, 1),
  (781, 1),
  (934, 1),
  (2669, 1),
  (2919, 1),
  (3051, 1),
  (3835, 1),
  (4586, 1),
  (4802, 1),
  (4868, 2),
  (5336, 1),
  (7403, 1),
  (9238, 1),
  (9627, 1)],
 [(244, 1),
  (316, 1),
  (921, 1),
  (2092, 1),
  (2605, 1),
  (3269, 1),
  (3291, 1),
  (3724, 1),
  (4371, 1),
  (4536, 1),
  (5294, 1),
  (11619, 1)],
 [(32, 1),
  (147, 1),
  (377, 1),
  (424, 1),
  (2380, 1),
  (2732, 2),
  (3306, 1),
  (4292, 1),
  (5915, 1),
  (9454, 1)],
 [(5, 1), (114, 1), (320, 1), (388, 1), (1061, 1), (1848, 1), (5836, 1)],
 [(9, 1),
  (149, 1),
  (174, 1),
  (333, 1),
  (833, 1),
  (1639, 1),
  (1645, 1),
  (13652, 1)],
 [(5, 1),
  (12, 1),
  (105, 1),
  (145, 1),
  (152, 1),
  (226, 1),
  (313, 1),
  (580, 1),
  (1191, 1),
  (2198, 1)],
 [(46, 1),
  (241, 1),
  (867, 1),
  (1613, 1),
  (1674, 1),
  (2369, 1),
  (3337, 1),
  (6151, 1)],
 [(105, 1),
  (136, 1),
  (330, 1),
  (334, 1),
  (377, 1),
  (601, 1),
  (727, 1),
  (2183, 1),
  (2311, 1),
  (2410, 1)],
 [(229, 1),
  (288, 1),
  (649, 1),
  (968, 1),
  (1552, 1),
  (1773, 1),
  (1808, 1),
  (2800, 1),
  (3484, 1),
  (3502, 1),
  (4472, 1)],
 [(9, 2),
  (494, 1),
  (512, 1),
  (524, 2),
  (958, 2),
  (1399, 2),
  (1555, 2),
  (2346, 2),
  (4712, 1)],
 [(79, 1),
  (169, 1),
  (170, 1),
  (288, 1),
  (335, 1),
  (494, 1),
  (510, 1),
  (765, 1),
  (829, 1),
  (1132, 1),
  (1190, 1),
  (1371, 1),
  (1394, 1),
  (1586, 1),
  (1843, 1),
  (6328, 1),
  (7443, 1)],
 [(20, 1),
  (262, 1),
  (368, 1),
  (736, 1),
  (1005, 1),
  (1441, 1),
  (1608, 1),
  (2506, 1),
  (2812, 2),
  (3541, 1),
  (7062, 1)],
 [(22, 1), (231, 1), (1251, 1), (1510, 1), (1757, 1), (3271, 2), (4561, 1)],
 [(48, 1),
  (581, 1),
  (687, 1),
  (1175, 1),
  (1584, 1),
  (3993, 1),
  (6047, 1),
  (7419, 1),
  (9139, 1)],
 [(12, 1),
  (47, 2),
  (111, 1),
  (208, 1),
  (377, 1),
  (382, 1),
  (1591, 1),
  (2166, 1),
  (2918, 1),
  (3237, 1),
  (4301, 1),
  (4961, 1)],
 [(20, 1), (5741, 1), (6489, 1)],
 [(152, 1), (400, 1), (508, 1), (642, 1)],
 [(92, 1),
  (108, 1),
  (147, 1),
  (280, 1),
  (608, 1),
  (1684, 1),
  (2321, 1),
  (4065, 1),
  (5886, 1)],
 [(81, 1), (377, 1), (524, 1), (1598, 1), (2031, 1), (2183, 1), (6146, 1)],
 [(67, 1),
  (95, 1),
  (204, 1),
  (226, 1),
  (291, 1),
  (976, 1),
  (1261, 1),
  (3616, 1),
  (9161, 1)],
 [(9, 1),
  (81, 1),
  (553, 1),
  (649, 1),
  (833, 1),
  (843, 1),
  (1280, 1),
  (2316, 1),
  (3608, 1),
  (6181, 1),
  (7419, 1),
  (13455, 1)],
 [(267, 1),
  (1713, 1),
  (1762, 1),
  (2028, 1),
  (2280, 1),
  (3271, 1),
  (4088, 1),
  (5895, 1),
  (9256, 1),
  (10218, 1),
  (12825, 1),
  (13167, 1)],
 [(97, 1),
  (191, 1),
  (267, 1),
  (289, 1),
  (1028, 1),
  (1349, 1),
  (1684, 1),
  (2366, 1),
  (4013, 1),
  (5963, 1),
  (10217, 1)],
 [(90, 1),
  (105, 1),
  (241, 1),
  (267, 1),
  (959, 2),
  (1051, 1),
  (2280, 1),
  (2859, 1),
  (3272, 1),
  (10818, 1)],
 [(67, 1),
  (136, 1),
  (439, 1),
  (1101, 1),
  (2031, 1),
  (2321, 2),
  (2690, 1),
  (2756, 1),
  (2812, 1),
  (3337, 1)],
 [(69, 1),
  (254, 1),
  (273, 1),
  (1637, 1),
  (1817, 1),
  (2279, 2),
  (2480, 1),
  (4969, 1),
  (8558, 1),
  (8856, 1),
  (9035, 1),
  (10131, 1),
  (12797, 1)],
 [(286, 1),
  (833, 1),
  (914, 1),
  (2449, 1),
  (3138, 1),
  (5085, 1),
  (7254, 1),
  (9021, 1),
  (11611, 1),
  (13679, 1)],
 [(20, 1),
  (22, 1),
  (186, 1),
  (191, 1),
  (1534, 1),
  (2647, 1),
  (2986, 1),
  (9449, 1)],
 [(68, 1),
  (121, 1),
  (136, 1),
  (409, 1),
  (410, 1),
  (2464, 1),
  (2883, 1),
  (5061, 1),
  (5690, 1),
  (6568, 1),
  (6762, 1),
  (7372, 1),
  (9650, 1),
  (10289, 1),
  (10700, 1),
  (10716, 1),
  (11005, 1),
  (12682, 1)],
 [(480, 1),
  (778, 1),
  (1924, 1),
  (2492, 1),
  (3946, 1),
  (4695, 1),
  (5272, 1),
  (5869, 1)],
 [(22, 1), (48, 1), (190, 1), (1562, 1), (2480, 1), (3148, 1), (8856, 1)],
 [(510, 1),
  (1675, 1),
  (1733, 1),
  (2089, 1),
  (2253, 1),
  (2843, 1),
  (3364, 1),
  (8041, 1),
  (8575, 1),
  (8576, 1),
  (13803, 1)],
 [(49, 1),
  (269, 1),
  (313, 1),
  (405, 1),
  (435, 1),
  (950, 1),
  (1365, 1),
  (1584, 1),
  (1666, 1),
  (1879, 1),
  (2106, 2),
  (2294, 2),
  (4184, 1),
  (5280, 1),
  (5649, 1)],
 [(8, 1),
  (354, 2),
  (2564, 1),
  (2851, 1),
  (4109, 1),
  (4738, 1),
  (5534, 1),
  (6055, 1),
  (9264, 1),
  (12064, 1)],
 [(335, 1),
  (470, 1),
  (757, 1),
  (1182, 2),
  (3390, 1),
  (3852, 1),
  (4472, 1),
  (5849, 1)],
 [(48, 4),
  (131, 1),
  (222, 1),
  (254, 2),
  (416, 1),
  (1975, 2),
  (2559, 1),
  (2741, 1),
  (2973, 1),
  (3153, 1),
  (5690, 1),
  (12682, 1)],
 [(18, 1),
  (203, 1),
  (430, 1),
  (466, 1),
  (591, 1),
  (934, 1),
  (1069, 1),
  (1376, 1),
  (1562, 1),
  (5931, 1),
  (8728, 1),
  (8738, 2),
  (13686, 1),
  (13953, 1)],
 [(116, 1),
  (267, 1),
  (1435, 1),
  (1632, 2),
  (1973, 1),
  (2690, 1),
  (4561, 1),
  (10577, 1),
  (13816, 2)],
 [(48, 1),
  (56, 2),
  (204, 1),
  (1191, 1),
  (2756, 1),
  (2812, 1),
  (3337, 2),
  (4031, 1),
  (4755, 1),
  (6646, 1)],
 [(203, 1), (241, 1), (333, 1), (636, 1), (723, 1), (3835, 1)],
 [(8, 1),
  (12, 1),
  (46, 1),
  (128, 1),
  (152, 1),
  (201, 1),
  (382, 2),
  (651, 1),
  (778, 1),
  (1158, 1),
  (1286, 1),
  (1360, 1),
  (1634, 1),
  (1775, 1),
  (2230, 1),
  (7515, 1)],
 [(22, 1), (32, 1), (47, 1), (51, 1), (152, 1), (484, 1), (2544, 1), (2863, 1)],
 [(1399, 1), (1545, 1), (2182, 1), (4568, 1), (6591, 1)],
 [(452, 1),
  (592, 1),
  (913, 1),
  (970, 1),
  (2093, 1),
  (2336, 1),
  (3042, 1),
  (5824, 1),
  (12628, 1)],
 [(22, 1), (5931, 1), (8738, 1)],
 [(92, 1),
  (227, 1),
  (350, 1),
  (354, 1),
  (694, 1),
  (773, 1),
  (2387, 1),
  (2702, 1),
  (4356, 1),
  (6927, 1),
  (10964, 1),
  (11903, 1)],
 [(174, 1),
  (203, 1),
  (249, 1),
  (1661, 1),
  (2030, 1),
  (2090, 1),
  (2521, 1),
  (3222, 1),
  (3291, 1),
  (3425, 1),
  (3864, 1),
  (4571, 1)],
 [(92, 1), (635, 1), (1450, 1), (1516, 1), (1963, 1), (2492, 1), (4738, 1)],
 [(49, 1),
  (51, 1),
  (114, 1),
  (183, 1),
  (209, 2),
  (214, 1),
  (391, 1),
  (1591, 1),
  (2863, 1)],
 [(267, 1), (1361, 1), (1951, 1), (2915, 1), (3042, 1), (9305, 1), (11757, 1)],
 [(13, 1), (33, 1), (152, 1), (320, 1), (811, 1), (1450, 1), (11011, 1)],
 [(73, 1),
  (105, 1),
  (136, 1),
  (267, 1),
  (391, 1),
  (741, 1),
  (1542, 1),
  (2380, 1),
  (3202, 1),
  (6786, 1),
  (11502, 1)],
 [(20, 1),
  (63, 1),
  (105, 1),
  (263, 1),
  (353, 1),
  (624, 1),
  (1483, 1),
  (4529, 1),
  (6953, 1),
  (13721, 1)],
 [(71, 1),
  (105, 1),
  (942, 1),
  (1106, 1),
  (1318, 1),
  (1669, 1),
  (1713, 1),
  (1745, 1),
  (2268, 1),
  (2471, 1),
  (2591, 1),
  (2612, 1),
  (3424, 1),
  (7105, 1)],
 [(105, 1),
  (171, 1),
  (313, 1),
  (524, 2),
  (684, 1),
  (2359, 1),
  (4833, 1),
  (6173, 2),
  (7088, 1)],
 [(11, 1),
  (72, 1),
  (73, 1),
  (116, 1),
  (136, 2),
  (171, 1),
  (436, 1),
  (823, 1),
  (2762, 1)],
 [(85, 1),
  (121, 1),
  (159, 1),
  (249, 1),
  (294, 1),
  (313, 1),
  (335, 1),
  (1069, 1),
  (1124, 1),
  (1453, 1),
  (1777, 2),
  (5765, 2),
  (6928, 1)],
 [(48, 1),
  (547, 1),
  (571, 1),
  (1455, 2),
  (1991, 1),
  (2435, 1),
  (2466, 1),
  (2762, 1),
  (2930, 1),
  (3231, 1),
  (3269, 1),
  (4893, 1)],
 [(5, 1),
  (9, 1),
  (108, 1),
  (171, 1),
  (391, 1),
  (443, 1),
  (550, 1),
  (643, 1),
  (950, 1),
  (1005, 1),
  (3605, 1),
  (3682, 1),
  (5480, 1),
  (7988, 2)],
 [(9, 1),
  (300, 1),
  (447, 1),
  (497, 1),
  (563, 1),
  (805, 1),
  (1007, 1),
  (1182, 1),
  (1409, 1),
  (1411, 1),
  (1776, 1),
  (2315, 2),
  (2359, 1),
  (2938, 1),
  (5803, 1)],
 [(81, 1), (251, 1), (833, 1), (1886, 1), (2090, 1), (6181, 1), (12337, 1)],
 [(140, 1),
  (196, 1),
  (400, 1),
  (804, 1),
  (993, 1),
  (1262, 1),
  (1866, 1),
  (1966, 1),
  (3317, 2),
  (3422, 1),
  (3976, 1),
  (4320, 1),
  (10107, 1)],
 [(22, 1), (145, 1), (226, 1), (313, 1), (697, 1), (1103, 1), (2385, 1)],
 [(729, 1), (1189, 1), (2480, 1), (2981, 1), (3765, 1), (7007, 1)],
 [(48, 1),
  (136, 1),
  (597, 1),
  (1454, 1),
  (1576, 1),
  (1707, 1),
  (3579, 1),
  (4669, 1),
  (6342, 1)],
 [(170, 1), (231, 1), (644, 1), (691, 1), (765, 1), (1829, 1), (5388, 1)],
 [(174, 1), (721, 1), (1733, 1), (2221, 1), (2518, 1), (6643, 2), (6645, 2)],
 [(254, 1), (833, 1), (2812, 1), (2930, 1), (4898, 2), (12384, 1)],
 [(90, 2),
  (96, 1),
  (98, 1),
  (534, 1),
  (1005, 1),
  (1558, 2),
  (4043, 2),
  (6801, 1),
  (7592, 1),
  (7914, 1),
  (11695, 1)],
 [(251, 1),
  (320, 1),
  (531, 1),
  (786, 1),
  (832, 1),
  (880, 1),
  (1483, 1),
  (2024, 1),
  (2035, 1),
  (7460, 1),
  (8499, 1)],
 [(147, 1),
  (252, 1),
  (320, 1),
  (435, 1),
  (777, 1),
  (835, 1),
  (1325, 1),
  (1568, 1),
  (1843, 1),
  (3874, 1),
  (5479, 1)],
 [(711, 2), (1035, 1), (1733, 2), (2780, 2), (3166, 1), (5184, 1)],
 [(89, 1),
  (105, 1),
  (171, 1),
  (313, 1),
  (732, 2),
  (882, 1),
  (898, 2),
  (1073, 1),
  (1762, 2),
  (3450, 2),
  (3718, 1),
  (10165, 1),
  (10375, 2)],
 [(833, 1),
  (865, 1),
  (1001, 1),
  (1159, 1),
  (2139, 1),
  (3227, 1),
  (3845, 1),
  (5451, 1)],
 [(833, 1),
  (1654, 1),
  (2291, 1),
  (2451, 1),
  (2466, 1),
  (2542, 1),
  (4595, 1),
  (5780, 1),
  (10151, 1)],
 [(24, 1),
  (179, 1),
  (267, 1),
  (761, 1),
  (2294, 1),
  (3400, 1),
  (3968, 2),
  (5671, 1),
  (11004, 1)],
 [(130, 1),
  (248, 1),
  (566, 1),
  (898, 1),
  (1439, 1),
  (1442, 1),
  (2854, 1),
  (2977, 1),
  (3971, 1)],
 [(145, 2), (575, 1), (3053, 1), (3697, 1), (7448, 1)],
 [(83, 1),
  (171, 1),
  (211, 1),
  (481, 1),
  (899, 1),
  (1713, 1),
  (3384, 1),
  (6074, 1),
  (8219, 1)],
 [(329, 1),
  (1458, 1),
  (1562, 1),
  (1782, 1),
  (2146, 1),
  (2245, 1),
  (2480, 1),
  (2919, 1),
  (3053, 1),
  (3593, 1)],
 [(136, 1), (171, 1), (211, 1), (777, 1), (2621, 2)],
 [(9, 1),
  (23, 1),
  (40, 1),
  (48, 1),
  (254, 1),
  (334, 1),
  (551, 1),
  (736, 1),
  (739, 1),
  (1283, 1),
  (1574, 2),
  (1995, 1),
  (2166, 1)],
 [(99, 1),
  (258, 2),
  (259, 1),
  (335, 1),
  (347, 1),
  (942, 1),
  (958, 1),
  (1324, 1),
  (2192, 1),
  (2492, 1),
  (2673, 1),
  (3630, 1),
  (4584, 1),
  (8244, 1)],
 [(6, 1), (969, 1), (1543, 1), (1568, 1), (2621, 2), (2623, 1), (6433, 1)],
 [(47, 1),
  (102, 1),
  (133, 1),
  (183, 2),
  (201, 1),
  (209, 2),
  (251, 1),
  (289, 1),
  (1035, 1),
  (1700, 1),
  (2463, 1),
  (4925, 1)],
 [(39, 1),
  (105, 1),
  (113, 1),
  (307, 1),
  (976, 1),
  (3323, 1),
  (6489, 1),
  (9223, 3)],
 [(81, 1), (174, 1), (333, 1), (1100, 1), (1661, 1), (2090, 1), (6181, 1)],
 [(424, 1),
  (480, 1),
  (497, 1),
  (1439, 1),
  (1733, 1),
  (1951, 1),
  (4535, 1),
  (5324, 1),
  (7923, 1),
  (12628, 1)],
 [(105, 1),
  (207, 1),
  (797, 1),
  (1019, 1),
  (1175, 1),
  (1483, 1),
  (1555, 2),
  (1584, 1),
  (2950, 1),
  (3600, 2),
  (13688, 1)],
 [(113, 1), (664, 2), (1260, 1), (1627, 1), (1954, 1), (4751, 1), (5615, 1)],
 [(176, 1), (950, 1), (4164, 1)],
 [(206, 1),
  (248, 1),
  (1852, 1),
  (2466, 1),
  (2491, 1),
  (3101, 1),
  (3291, 1),
  (7603, 1),
  (12126, 1)],
 [(382, 1),
  (445, 1),
  (601, 1),
  (785, 1),
  (929, 1),
  (1643, 1),
  (1866, 1),
  (2035, 1),
  (2954, 1),
  (4376, 1)],
 [(55, 1),
  (147, 1),
  (524, 1),
  (1450, 1),
  (2321, 1),
  (4529, 1),
  (6963, 1),
  (8015, 1),
  (9927, 1)],
 [(46, 1),
  (549, 1),
  (640, 1),
  (806, 1),
  (917, 1),
  (1373, 1),
  (1392, 1),
  (1854, 1),
  (2027, 1),
  (2805, 1),
  (4235, 1),
  (4333, 1),
  (6706, 1),
  (10665, 1),
  (11218, 1),
  (11887, 1)],
 [(267, 1),
  (715, 1),
  (1053, 1),
  (1174, 2),
  (1357, 1),
  (1423, 1),
  (2349, 1),
  (2623, 1),
  (5408, 1),
  (8382, 1),
  (10643, 1),
  (13363, 2)],
 [(5, 1), (12, 1), (53, 1), (102, 1), (105, 1), (211, 1), (313, 1), (368, 1)],
 [(14, 1),
  (155, 1),
  (248, 1),
  (270, 1),
  (2002, 1),
  (2129, 1),
  (2311, 1),
  (2387, 1),
  (3269, 1),
  (4435, 1),
  (6125, 1)],
 [(190, 1),
  (306, 1),
  (482, 1),
  (1023, 2),
  (1367, 2),
  (2403, 1),
  (2466, 1),
  (3307, 1),
  (4940, 1),
  (6105, 1),
  (7683, 1)],
 [(47, 1),
  (48, 1),
  (79, 1),
  (108, 1),
  (111, 1),
  (141, 1),
  (147, 2),
  (599, 1),
  (640, 1),
  (738, 1),
  (766, 1),
  (1265, 1),
  (6068, 1)],
 [(191, 1), (356, 1), (1046, 1), (4252, 1), (13712, 1), (13714, 2)],
 [(346, 1),
  (916, 1),
  (1005, 1),
  (1016, 1),
  (1469, 1),
  (1575, 1),
  (2899, 1),
  (3387, 1),
  (6479, 1)],
 [(575, 1), (1005, 1), (1682, 1), (7770, 2), (11816, 1)],
 [(771, 1),
  (797, 1),
  (1196, 1),
  (1340, 1),
  (1424, 1),
  (2257, 1),
  (2859, 2),
  (3314, 1),
  (5658, 2)],
 [(46, 1),
  (72, 1),
  (73, 2),
  (335, 1),
  (575, 1),
  (707, 1),
  (917, 1),
  (1055, 1),
  (2658, 1),
  (3854, 1),
  (4226, 1),
  (13414, 1)],
 [(16, 1), (48, 1), (186, 1), (2135, 1)],
 [(252, 1),
  (485, 1),
  (562, 1),
  (664, 1),
  (748, 2),
  (869, 1),
  (1032, 1),
  (1458, 1),
  (1618, 1)],
 [(85, 1), (707, 1), (1190, 1)],
 [(211, 1), (222, 1), (414, 1), (489, 1), (2582, 1), (2584, 1), (5198, 1)],
 [(68, 1),
  (350, 1),
  (935, 1),
  (980, 1),
